id,ten_nguyen_lieu,so_luong,don_vi,nha_cung_cap
1,Gạo loại 5,215,chai,Cty E
2,Hành loại 2,238,kg,Cty B
3,Gạo loại 2,270,chai,Cty C
4,Muối loại 1,198,bó,Cty A
5,Dầu ăn loại 5,143,chai,Cty B
,Gạo loại 5,415,kg,Cty C
7,Hành loại 2,334,bó,Cty E
8,,181,kg,Cty A
9,Tỏi loại 1,89,kg,Cty 
B
10,Gạo loại 5,289,lọ,Cty C
11,Tỏi loại 5,456,g,Cty D
12,Tỏi loại 2,211,g,Cty C
13,Tỏi loại 5,333,lọ,Cty C
14,Thịt heo loại 4,262,g,Cty B
15,Thịt bò loại 1,132,bó,Cty C
16,Đường loại 1,348,lọ,Cty E
17,Dầu ăn loại 3,380,chai,Cty E
18,Cá loại 1,209,bó,Cty D
19,Muối loại 5,405,g,Cty E
20,Thịt bò loại 5,439,kg,Cty C
21,Tỏi loại 1,267,kg,Cty A
22,Muối loại 3,67,kg,Cty E
23,Thịt heo loại 2,231,bó,Cty D
24,Thịt heo loại 5,291,chai,Cty C
25,Thịt heo loại 3,250,kg,Cty B
26,Muối loại 1,368,kg,Cty B
27,Thịt bò loại 4,340,lọ,Cty B
28,Tỏi loại 1,486,lọ,Cty D
29,Bột chiên loại 3,290,chai,Cty A
30,Tỏi loại 5,336,lọ,Cty E
31,Cá loại 2,226,chai,Cty C
32,Đường loại 5,338,lọ,Cty A
33,Tỏi loại 3,123,kg,Cty D
34,Bột chiên loại 4,141,bó,Cty B
35,Dầu ăn loại 5,441,lọ,Cty B
36,Muối loại 4,44,kg,Cty E
37,Dầu ăn loại 1,500,chai,Cty C
38,Bột chiên loại 4,92,chai,Cty C
39,Cá loại 4,42,bó,Cty C
40,Muối loại 3,157,lọ,Cty E
41,Thịt bò loại 1,370,chai,Cty A
42,Bột chiên loại 3,130,g,Cty A
43,Bột chiên loại 5,192,lọ,Cty C
44,Bột chiên loại 1,259,kg,Cty E
45,Bột chiên loại 3,342,g,Cty B
46,Hành loại 5,148,bó,Cty E
47,Đường loại 5,444,chai,Cty E
48,Thịt heo loại 2,26,bó,Cty C
49,Muối loại 2,441,kg,Cty C
50,Dầu ăn loại 1,298,chai,Cty A
51,Muối loại 2,457,bó,Cty D
52,Muối loại 2,278,g,Cty C
