id,khach_hang_id,mon_id,so_luong,ngay_dat,trang_thai,_source,_extract_time,_run_id
1,27,29,5,2025-09-18,Đang xử lý,sql,2025-12-10T03:00:52.569938,20251210_030051
2,23,47,1,2025-10-30,Hoàn thành,sql,2025-12-10T03:00:52.570941,20251210_030051
3,80,81,7,2025-10-30,Đã hủy,sql,2025-12-10T03:00:52.571942,20251210_030051
4,59,20,1,2025-10-13,Đang xử lý,sql,2025-12-10T03:00:52.571942,20251210_030051
5,53,37,6,2025-11-07,Hoàn thành,sql,2025-12-10T03:00:52.572941,20251210_030051
6,97,95,10,2025-10-14,Đã hủy,sql,2025-12-10T03:00:52.572941,20251210_030051
7,32,3,8,2025-11-10,Đang xử lý,sql,2025-12-10T03:00:52.573942,20251210_030051
8,30,63,7,2025-08-24,Hoàn thành,sql,2025-12-10T03:00:52.573942,20251210_030051
9,76,91,8,2025-09-16,Đã hủy,sql,2025-12-10T03:00:52.574938,20251210_030051
10,29,7,4,2025-10-12,Đang xử lý,sql,2025-12-10T03:00:52.574938,20251210_030051
11,90,18,6,2025-11-05,Hoàn thành,sql,2025-12-10T03:00:52.575941,20251210_030051
12,52,12,6,2025-10-27,Đã hủy,sql,2025-12-10T03:00:52.575941,20251210_030051
13,95,76,4,2025-10-29,Đang xử lý,sql,2025-12-10T03:00:52.575941,20251210_030051
14,93,72,3,2025-09-18,Hoàn thành,sql,2025-12-10T03:00:52.576937,20251210_030051
15,43,78,8,2025-09-17,Đã hủy,sql,2025-12-10T03:00:52.576937,20251210_030051
16,3,85,8,2025-10-16,Đang xử lý,sql,2025-12-10T03:00:52.576937,20251210_030051
17,42,43,1,2025-10-17,Hoàn thành,sql,2025-12-10T03:00:52.577937,20251210_030051
18,23,86,9,2025-09-08,Đã hủy,sql,2025-12-10T03:00:52.577937,20251210_030051
19,89,17,5,2025-08-30,Đang xử lý,sql,2025-12-10T03:00:52.577937,20251210_030051
20,25,30,3,2025-08-21,Hoàn thành,sql,2025-12-10T03:00:52.578937,20251210_030051
21,62,26,1,2025-10-17,Đã hủy,sql,2025-12-10T03:00:52.578937,20251210_030051
22,95,28,5,2025-10-06,Đang xử lý,sql,2025-12-10T03:00:52.578937,20251210_030051
23,60,92,5,2025-08-18,Hoàn thành,sql,2025-12-10T03:00:52.579945,20251210_030051
24,16,18,2,2025-09-19,Đã hủy,sql,2025-12-10T03:00:52.579945,20251210_030051
25,26,34,4,2025-11-08,Đang xử lý,sql,2025-12-10T03:00:52.580940,20251210_030051
26,96,53,2,2025-11-01,Hoàn thành,sql,2025-12-10T03:00:52.580940,20251210_030051
27,7,32,9,2025-08-21,Đã hủy,sql,2025-12-10T03:00:52.580940,20251210_030051
28,9,86,4,2025-10-13,Đang xử lý,sql,2025-12-10T03:00:52.581939,20251210_030051
29,67,55,6,2025-09-24,Hoàn thành,sql,2025-12-10T03:00:52.581939,20251210_030051
30,84,40,3,2025-11-10,Đã hủy,sql,2025-12-10T03:00:52.582938,20251210_030051
31,6,8,2,2025-10-12,Đang xử lý,sql,2025-12-10T03:00:52.582938,20251210_030051
32,30,58,8,2025-10-01,Hoàn thành,sql,2025-12-10T03:00:52.582938,20251210_030051
33,33,84,5,2025-09-21,Đã hủy,sql,2025-12-10T03:00:52.583935,20251210_030051
34,61,99,4,2025-10-28,Đang xử lý,sql,2025-12-10T03:00:52.583935,20251210_030051
35,93,2,8,2025-09-09,Hoàn thành,sql,2025-12-10T03:00:52.584942,20251210_030051
36,87,18,6,2025-09-18,Đã hủy,sql,2025-12-10T03:00:52.584942,20251210_030051
37,20,20,3,2025-10-27,Đang xử lý,sql,2025-12-10T03:00:52.586025,20251210_030051
38,70,88,7,2025-09-30,Hoàn thành,sql,2025-12-10T03:00:52.586025,20251210_030051
39,22,28,4,2025-09-06,Đã hủy,sql,2025-12-10T03:00:52.587016,20251210_030051
40,95,76,1,2025-10-25,Đang xử lý,sql,2025-12-10T03:00:52.587016,20251210_030051
41,59,69,4,2025-10-26,Hoàn thành,sql,2025-12-10T03:00:52.587990,20251210_030051
42,19,45,9,2025-09-12,Đã hủy,sql,2025-12-10T03:00:52.587990,20251210_030051
43,31,88,1,2025-09-22,Đang xử lý,sql,2025-12-10T03:00:52.589018,20251210_030051
44,31,61,7,2025-08-25,Hoàn thành,sql,2025-12-10T03:00:52.589018,20251210_030051
45,81,6,7,2025-09-25,Đã hủy,sql,2025-12-10T03:00:52.589018,20251210_030051
46,99,39,6,2025-09-22,Đang xử lý,sql,2025-12-10T03:00:52.590016,20251210_030051
47,38,60,10,2025-10-21,Hoàn thành,sql,2025-12-10T03:00:52.590016,20251210_030051
48,18,41,1,2025-08-19,Đã hủy,sql,2025-12-10T03:00:52.590982,20251210_030051
49,97,58,9,2025-09-26,Đang xử lý,sql,2025-12-10T03:00:52.590982,20251210_030051
50,63,27,10,2025-09-09,Hoàn thành,sql,2025-12-10T03:00:52.590982,20251210_030051
51,101,69,2,2025-10-17,Đã hủy,sql,2025-12-10T03:00:52.591944,20251210_030051
52,48,60,7,2025-09-17,Đang xử lý,sql,2025-12-10T03:00:52.591944,20251210_030051
53,60,63,6,2025-09-04,Hoàn thành,sql,2025-12-10T03:00:52.591944,20251210_030051
