id,ten_nguyen_lieu,so_luong,don_vi,nha_cung_cap,_source,_extract_time,_run_id
1,Gạo loại 5,215,chai,Cty E,csv,2025-12-10T03:00:52.202501,20251210_030051
2,Hành loại 2,238,kg,Cty B,csv,2025-12-10T03:00:52.203527,20251210_030051
3,Gạo loại 2,270,chai,Cty C,csv,2025-12-10T03:00:52.203527,20251210_030051
4,Muối loại 1,198,bó,Cty A,csv,2025-12-10T03:00:52.204522,20251210_030051
5,Dầu ăn loại 5,143,chai,Cty B,csv,2025-12-10T03:00:52.204522,20251210_030051
,Gạo loại 5,415,kg,Cty C,csv,2025-12-10T03:00:52.205526,20251210_030051
7,Hành loại 2,334,bó,Cty E,csv,2025-12-10T03:00:52.205526,20251210_030051
8,,181,kg,Cty A,csv,2025-12-10T03:00:52.205526,20251210_030051
9,Tỏi loại 1,89,kg,Cty ,csv,2025-12-10T03:00:52.206520,20251210_030051
B,,,,,csv,2025-12-10T03:00:52.206520,20251210_030051
10,Gạo loại 5,289,lọ,Cty C,csv,2025-12-10T03:00:52.206520,20251210_030051
11,Tỏi loại 5,456,g,Cty D,csv,2025-12-10T03:00:52.206520,20251210_030051
12,Tỏi loại 2,211,g,Cty C,csv,2025-12-10T03:00:52.207523,20251210_030051
13,Tỏi loại 5,333,lọ,Cty C,csv,2025-12-10T03:00:52.207523,20251210_030051
14,Thịt heo loại 4,262,g,Cty B,csv,2025-12-10T03:00:52.207523,20251210_030051
15,Thịt bò loại 1,132,bó,Cty C,csv,2025-12-10T03:00:52.207523,20251210_030051
16,Đường loại 1,348,lọ,Cty E,csv,2025-12-10T03:00:52.208901,20251210_030051
17,Dầu ăn loại 3,380,chai,Cty E,csv,2025-12-10T03:00:52.208901,20251210_030051
18,Cá loại 1,209,bó,Cty D,csv,2025-12-10T03:00:52.208901,20251210_030051
19,Muối loại 5,405,g,Cty E,csv,2025-12-10T03:00:52.208901,20251210_030051
20,Thịt bò loại 5,439,kg,Cty C,csv,2025-12-10T03:00:52.208901,20251210_030051
